0,0.692098,0.78354084,0.049899116,0.4020288,0.14063467,1.0
0,0.69162595,0.6725721,0.07426019,0.36795035,0.20219316,1.0
0,0.72608143,0.7099729,0.06038716,0.39239848,0.17367779,1.0
0,0.69756263,0.6895907,0.07188087,0.373319,0.19214731,1.0
0,0.70767844,0.70845133,0.06799465,0.404951,0.20064588,1.0
0,0.6759076,0.72875017,0.06650201,0.33378744,0.21546559,1.0
0,0.6857023,0.69636595,0.07407302,0.346098,0.21064627,1.0
0,0.6973697,0.6752616,0.07730572,0.39195603,0.20775847,1.0
0,0.68069446,0.6481847,0.08328416,0.39039385,0.20714885,1.0
0,0.6632953,0.6716838,0.06959989,0.3801203,0.20094611,1.0
0,0.6475882,0.6816954,0.07316094,0.37714738,0.19899416,1.0
0,0.7024681,0.71322936,0.07919807,0.41525042,0.17282738,1.0
0,0.6904999,0.79116,0.041390665,0.3896941,0.1424959,1.0
0,0.769665,0.6630283,0.08632334,0.42281517,0.20752825,1.0
0,0.7006483,0.668856,0.07904104,0.42504525,0.19851778,1.0
0,0.66267514,0.759581,0.06880203,0.38835248,0.16342424,1.0
0,0.6955807,0.64952,0.0830954,0.4068121,0.20753509,1.0
0,0.69623506,0.631227,0.28146094,0.3934672,0.42900303,1.0
0,0.8011692,0.65674186,0.07367646,0.4776674,0.21327783,1.0
0,0.84646636,0.69770133,0.05838536,0.48219803,0.18459208,1.0
0,0.68470716,0.47124162,0.2546714,0.31197658,0.49110934,1.0
0,0.6729034,0.42267397,0.28323433,0.32255232,0.5123134,1.0
0,0.75202566,0.43587613,0.19123235,0.37980798,0.4789052,1.0
0,0.6326959,0.58668536,0.84522855,0.3125489,0.49159768,1.0
0,0.6916126,0.48136503,0.22018868,0.35896772,0.50017875,1.0
0,0.5419031,0.71953326,0.054085135,0.23153256,0.23759572,1.0
0,0.6136317,0.7136469,0.07221556,0.34748608,0.18507768,1.0
0,0.7349008,0.5773411,0.06646395,0.38712507,0.38313767,1.0
0,0.59322137,0.52210695,0.29186332,0.29192948,0.36442423,1.0
0,0.66958094,0.479865,0.14239442,0.38222113,0.3570534,1.0
0,0.5707568,0.7085527,0.076298475,0.3177527,0.18019676,1.0
0,0.7064438,0.48500952,0.14094463,0.3647018,0.39789447,1.0
0,0.70689917,0.4451775,0.16975345,0.408218,0.38448647,1.0
0,0.5430277,0.38189468,0.37385792,0.29632378,0.69103736,1.0
0,0.685006,0.4595941,0.15339482,0.35678646,0.4933326,1.0
0,0.67980456,0.59554994,0.09361359,0.3774578,0.30740026,1.0
0,0.55982685,0.5101973,0.24014643,0.303626,0.49968958,1.0
0,0.62923014,0.4689695,0.2028133,0.34626207,0.40108684,1.0
0,0.6718832,0.4265304,0.15435922,0.34790397,0.5229731,1.0
0,0.69994086,0.59058136,0.09029998,0.25646907,0.2858676,1.0
1,0.22454172,0.51738477,0.32415235,0.10867558,0.37845942,1.0
1,0.7800056,0.39343506,0.43421337,0.41953373,0.62413335,1.0
1,0.86944854,0.33441454,0.43369782,0.5646547,0.5346605,1.0
1,0.77673006,0.3832445,0.48720244,0.3964495,0.5080673,1.0
1,0.7179399,0.27828777,0.9069574,0.41185445,0.53015953,1.0
1,0.7860148,0.33846056,0.3805581,0.41989738,0.4980655,1.0
1,0.6957276,0.4881997,0.3434851,0.30655673,0.6052715,1.0
1,0.78364426,0.4127229,0.32333225,0.36540505,0.49087143,1.0
1,0.666624,0.5744031,0.16178429,0.31553483,0.3608025,1.0
1,0.8382733,0.6311281,0.17208043,0.47928596,0.23515896,1.0
1,0.71579266,0.64297986,0.09029047,0.3948015,0.22300969,1.0
1,0.87298286,0.39488086,0.3317249,0.4785303,0.539805,1.0
1,0.71128607,0.36647353,0.4246326,0.39384878,0.73673415,1.0
1,0.7790713,0.37944236,0.28312966,0.4743907,0.4018229,1.0
1,0.68356866,0.48775893,0.2662,0.4087295,0.47211847,1.0
1,0.77731776,0.35194016,0.5753087,0.39095378,0.7544079,1.0
1,0.78818125,0.42717293,0.45893133,0.3861188,0.5633367,1.0
1,0.70126736,0.2950981,0.9813619,0.37871817,0.4873542,1.0
1,0.4412048,0.43641093,0.7118229,0.25958857,0.87020904,1.0
1,0.75727284,0.29488075,0.68539506,0.41763026,0.58628625,1.0
2,0.94087034,0.4998724,0.08067484,0.4677934,0.37595928,1.0
2,0.8957859,0.56931615,0.061559375,0.3782617,0.38740823,1.0
